site_id,site_name,coordinate,river_name,sub_river_name,address
s309061289901010,小平（おひら）,北緯 33度15分04秒 東経 130度58分16秒,筑後川,筑後川,大分県日田市大山町西大山字小平3768-1
s309061289901020,小渕（こぶち）,北緯 33度18分23秒 東経 130度56分34秒,筑後川,筑後川,大分県日田市若宮町
s309061289901030,隈（くま）,北緯 33度18分46秒 東経 130度55分50秒,筑後川,筑後川,大分県日田市隈1丁目
s309061289901330,小ヶ瀬（おがせ）,北緯 33度17分53秒 東経 130度57分52秒,筑後川,玖珠川,大分県日田市日高小ヶ瀬町
s309061289901360,花月（かげつ）,北緯 33度19分47秒 東経 130度56分04秒,筑後川,花月川,大分県日田市丸ノ内町
s309061289920030,小五馬（こいつま）,北緯 33度13分49秒 東経 130度59分00秒,筑後川,筑後川,大分県日田市大山町東大山船渡3931-2
s309061289920040,千丈（せんじょう）,北緯 33度16分29秒 東経 130度57分14秒,筑後川,筑後川,大分県日田市大山町西大山橋場
s309061289920050,栃野（とちの）,北緯 33度08分01秒 東経 130度56分32秒,筑後川,津江川,大分県日田市中津江村栃野引野ノ上469-6
s309061289920070,川原（かわばる）,北緯 33度06分36秒 東経 130度57分41秒,筑後川,川原川,大分県日田市上津江町大字川原字上元組3825-5
s309061289920080,上野田（かみのだ）,北緯 33度07分04秒 東経 130度58分08秒,筑後川,上野田川,大分県日田市上津江町大字川原字谷4538番地-1
s309061289920090,竹中（たけなか）,北緯 33度16分36秒 東経 131度07分05秒,筑後川,玖珠川,大分県玖珠郡玖珠町戸畑
s309171289914010,小川橋（おがわばし）,北緯 32度56分55秒 東経 131度46分15秒,番匠川,番匠川,大分県佐伯市本匠大字波寄
s309171289914020,白山（しろやま）,北緯 32度57分40秒 東経 131度48分56秒,番匠川,番匠川,大分県南海部郡弥生町大字山梨子字白山
s309171289914030,番匠橋（ばんじょうばし）,北緯 32度57分25秒 東経 131度50分45秒,番匠川,番匠川,大分県佐伯市弥生大字小田
s309171289914040,長瀬橋（ながせばし）,北緯 32度57分12秒 東経 131度53分05秒,番匠川,番匠川,大分県佐伯市城南町31-10
s309171289914050,灘（なだ）,北緯 32度57分47秒 東経 131度55分46秒,番匠川,番匠川,大分県佐伯市大字灘字大江灘
s309171289914060,間庭橋（まにわばし）,北緯 32度54分42秒 東経 131度47分47秒,番匠川,久留須川,大分県佐伯市直川大字上直見字間庭
s309171289914070,蕨野橋（わらびのばし）,北緯 32度58分32秒 東経 131度50分48秒,番匠川,井崎川,大分県佐伯市弥生大字井崎
